,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,Huntsville,34.7304,-86.5861,40.86,75,0,10.36,US,1702257674
275,Humaitá,-7.5061,-63.0208,77.32,89,72,1.07,BR,1702258230
276,Minas de Marcona,-15.2119,-75.1103,60.69,78,86,9.24,PE,1702258231
277,Freetown,8.484,-13.2299,79.41,79,61,4.16,SL,1702258231
278,Taro,-8.3862,115.28,77.0,63,98,2.57,ID,1702258231
279,Murghab,38.1702,73.9667,-1.75,62,7,4.07,TJ,1702258232
280,Suozhen,36.9539,118.1047,30.25,89,100,13.78,CN,1702258232
281,Lagunas,-5.2269,-75.6753,76.5,87,24,3.11,PE,1702258233
282,Türkmenbaşy,40.0222,52.9552,45.37,81,40,16.11,TM,1702258233
283,Uíge,-7.6087,15.0613,68.41,100,100,3.22,AO,1702258233
284,Jamestown,42.097,-79.2353,40.59,90,100,8.05,US,1702257947
285,Palmer,42.1584,-72.3287,60.67,84,100,16.11,US,1702258134
286,Mossamedes,-15.1961,12.1522,71.19,78,88,5.91,AO,1702258234
287,San Miguel de Cozumel,20.5083,-86.9458,72.95,94,100,11.99,MX,1702257712
288,Beira,-19.8436,34.8389,81.41,87,95,10.04,MZ,1702258235
289,Pavlovka,52.6897,47.1405,-1.35,93,100,6.55,RU,1702258235
290,Winkler,49.1817,-97.941,15.98,92,69,4.61,CA,1702258122
291,Mili,6.0815,171.735,81.41,84,100,17.36,MH,1702258235
292,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,95,75,15.01,RU,1702258236
293,Pleshchenitsy,54.4222,27.8331,28.17,94,100,11.7,BY,1702258236
294,Balabac,7.9868,117.0645,83.61,76,97,14.27,PH,1702258208
295,Vila Velha,-20.3297,-40.2925,75.94,82,75,3.0,BR,1702258054
296,Saint-Félicien,48.6501,-72.4491,38.08,87,75,2.3,CA,1702258237
297,Buryn',51.1991,33.8352,29.25,97,100,10.29,UA,1702258237
298,Obsharovka,53.125,48.8531,-9.81,96,17,4.99,RU,1702258237
299,La Paz,-16.5,-68.15,54.57,74,75,2.3,BO,1702258140
300,Maamba,-17.3667,27.15,72.39,76,87,7.43,ZM,1702258238
301,Halifax,44.6453,-63.5724,44.49,97,100,1.99,CA,1702258066
302,Mermoz Boabab,14.7065,-17.4758,73.96,72,100,16.11,SN,1702258238
303,Raḩīmah,26.7079,50.0619,59.22,55,100,8.7,SA,1702258238
304,Karaton,-6.3424,106.1045,84.69,67,50,3.09,ID,1702258239
305,Aral,40.5156,81.2636,25.07,53,43,7.52,CN,1702258239
306,Nāgar Karnūl,16.4821,78.3247,66.29,69,12,5.21,IN,1702258239
307,Kaduqli,11.0167,29.7167,73.87,21,100,7.61,SD,1702258240
308,Cuyo,10.8525,121.0086,81.9,78,97,19.8,PH,1702258240
309,Pico Truncado,-46.7949,-67.9573,63.05,43,100,26.78,AR,1702258240
310,Altai,46.3722,96.2583,4.93,73,56,6.67,MN,1702258240
311,Panguipulli,-39.6333,-72.3333,55.49,83,100,0.69,CL,1702258241
312,Pedernales,18.0384,-71.744,79.21,71,4,7.0,DO,1702258241
313,Toledo,39.8333,-4.0,48.13,93,20,2.84,ES,1702258233
314,Meulaboh,4.1363,96.1285,79.0,85,52,2.75,ID,1702258241
315,Shimo-furano,43.35,142.3833,25.2,82,100,10.27,JP,1702258242
316,Yuzhno-Kurilsk,44.0306,145.8556,33.37,76,93,18.01,RU,1702258242
317,Neftekumsk,44.6667,44.9167,33.31,87,100,10.07,RU,1702258242
318,San Julián,21.0167,-102.1667,60.48,54,100,6.17,MX,1702258243
319,Laguna,38.421,-121.4238,54.05,67,0,4.61,US,1702258095
320,Crane,31.3974,-102.3501,48.13,23,0,4.61,US,1702258243
321,Finisterra,42.9049,-9.2629,64.74,86,100,22.66,ES,1702258243
322,Pokaran,26.9167,71.9167,61.66,24,0,3.56,IN,1702258243
323,Ormara,25.2088,64.6357,71.89,32,8,5.66,PK,1702258244
324,Serres,41.0856,23.5497,45.37,91,92,2.55,GR,1702258244
325,Kandi,11.1342,2.9386,69.22,17,81,5.23,BJ,1702258244
326,Kendari,-3.945,122.4989,87.08,63,100,2.17,ID,1702258244
327,Carbonear,47.7332,-53.2148,31.14,90,88,8.93,CA,1702258244
328,Nīlokheri,29.8333,76.9167,52.03,32,30,1.3,IN,1702258245
329,Tumut,-35.3,148.2167,88.61,44,97,5.66,AU,1702258245
330,Lüderitz,-26.6481,15.1594,62.29,69,0,18.68,NA,1702258013
331,Mukalla,14.5425,49.1242,72.16,59,4,4.88,YE,1702258245
332,Ta`ū,-14.2336,-169.5144,77.02,92,100,17.65,AS,1702258062
333,Larne,54.85,-5.8167,44.62,98,97,2.51,GB,1702258246
334,Loango,-4.6719,11.8312,82.06,78,75,4.61,CG,1702258246
335,Prince Rupert,54.3161,-130.3201,42.49,86,0,14.97,CA,1702258108
336,Kourou,5.1552,-52.6478,78.85,90,73,6.17,GF,1702258246
337,Hinton,53.4001,-117.5857,29.41,92,100,4.14,CA,1702258246
338,Tsiombe,-25.3,45.4833,74.5,86,95,2.55,MG,1702258246
339,Tibati,6.4667,12.6333,68.94,31,93,4.14,CM,1702258246
340,Jalor,25.35,72.6167,60.17,37,0,2.46,IN,1702258247
341,Dalai,45.5,124.3,-2.85,75,94,5.06,CN,1702257975
342,Cooma,-36.2333,149.1333,78.75,51,100,8.97,AU,1702258094
343,Okeechobee,27.2439,-80.8298,73.99,85,75,18.41,US,1702258247
344,Scarborough,54.2797,-0.4044,46.65,93,100,13.53,GB,1702258247
345,Severo-Yeniseyskiy,60.3725,93.0408,-37.43,100,100,1.01,RU,1702258247
346,Tofol,5.3248,163.0078,83.98,79,75,6.91,FM,1702258247
347,Esim,4.8699,-2.2405,79.14,85,12,5.35,GH,1702258248
348,Togur,58.3631,82.8265,-24.86,99,8,5.01,RU,1702258248
349,Aykhal,66.0,111.5,-16.67,98,100,5.39,RU,1702258248
350,Saarijärvi,62.7049,25.254,12.36,98,92,3.27,FI,1702258248
351,Cuddalore,11.75,79.75,78.21,82,64,9.73,IN,1702258248
352,Salinópolis,-0.6136,-47.3561,80.65,79,54,11.81,BR,1702258248
353,Lázaro Cárdenas,17.9583,-102.2,79.61,70,100,0.83,MX,1702257961
354,Prien am Chiemsee,47.8667,12.3333,42.39,88,100,5.19,DE,1702258249
355,Egilsstadir,65.2653,-14.3948,21.11,93,100,2.3,IS,1702258249
356,São José da Coroa Grande,-8.8978,-35.1478,77.81,79,2,7.23,BR,1702258250
357,Tura,25.5198,90.2201,62.47,61,0,1.99,IN,1702258250
358,Cidreira,-30.1811,-50.2056,68.07,92,100,17.52,BR,1702258250
359,Kerikeri,-35.2268,173.9474,69.17,59,100,4.9,NZ,1702258250
360,Bel Ombre,-4.6167,55.4167,80.44,89,40,3.44,SC,1702258250
361,Zuwārah,32.9312,12.082,60.15,61,0,14.32,LY,1702258250
362,Zouérat,22.7187,-12.4521,64.24,21,0,11.34,MR,1702258251
363,Ciudad Acuña,29.3232,-100.9522,53.89,26,0,3.44,MX,1702257960
364,Taoudenni,22.6783,-3.9836,63.39,29,100,16.22,ML,1702258251
365,El Porvenir,13.7617,-87.3458,79.93,69,78,6.51,HN,1702258251
366,Balaklava,44.5,33.6,42.39,77,100,0.67,UA,1702258251
367,Beloyarskiy,63.7119,66.6722,-31.0,100,45,3.0,RU,1702258252
368,Kupang,-10.1667,123.5833,86.58,79,40,5.75,ID,1702258252
369,Åkrehamn,59.2667,5.1833,41.0,48,100,13.8,NO,1702258252
370,Venado Tuerto,-33.7456,-61.9688,68.02,40,0,8.3,AR,1702258252
371,Gavrilov Posad,56.5597,40.1175,13.44,94,100,12.24,RU,1702258253
372,Arraial do Cabo,-22.9661,-42.0278,73.4,80,100,10.94,BR,1702258253
373,San Antonio de Palé,-1.4014,5.6325,81.25,79,97,13.38,GQ,1702258254
374,Cockburn Town,21.4612,-71.1419,78.76,69,40,14.97,TC,1702258254
375,Greenville,35.6127,-77.3663,64.56,98,100,10.36,US,1702258001
376,Usinsk,65.9939,57.5281,-19.93,100,100,1.01,RU,1702258254
377,Kavaratti,10.5669,72.642,83.48,72,100,6.98,IN,1702258228
378,Preobrazheniye,42.9019,133.9064,16.34,38,100,4.68,RU,1702258255
379,Garissa,-0.4536,39.6401,77.99,79,25,7.09,KE,1702258255
380,Dryden,49.7833,-92.7503,21.49,86,100,5.75,CA,1702258255
381,Majenang,-7.2975,108.7642,83.17,73,91,4.85,ID,1702258255
382,Maués,-3.3836,-57.7186,77.5,91,96,2.53,BR,1702258256
383,Harper,4.375,-7.7169,79.43,83,13,4.88,LR,1702258256
384,Zhanjiang,21.2815,110.3427,79.93,67,0,9.19,CN,1702258256
385,Bardai,11.65,7.2333,61.12,29,0,10.65,NG,1702258256
386,Åmål,59.051,12.7049,33.21,98,100,17.83,SE,1702258257
387,Udangudi,8.4333,78.0167,77.18,91,100,10.65,IN,1702258258
388,Chifeng,42.2683,118.9636,10.29,64,100,5.64,CN,1702258258
389,Waddān,29.1614,16.139,54.95,77,30,14.88,LY,1702258258
390,São João da Barra,-21.6403,-41.0511,73.54,80,78,5.75,BR,1702258258
391,Kharkhorin,47.1975,102.8238,-10.43,98,68,0.65,MN,1702258259
392,Constitución,-35.3333,-72.4167,54.23,92,87,5.03,CL,1702258256
393,Xique Xique,-10.8217,-42.7311,80.31,52,44,16.04,BR,1702258259
394,Kalmunai,7.4167,81.8167,78.58,85,93,4.38,LK,1702258260
395,City of San Pedro,14.35,121.0167,87.31,72,20,8.01,PH,1702258260
396,Arkhangelsk,64.5401,40.5433,3.31,77,75,13.42,RU,1702258129
397,Vadsø,70.0744,29.7487,12.36,92,100,23.02,NO,1702257994
398,Acaraú,-2.8856,-40.12,80.19,76,100,15.59,BR,1702258107
399,Launceston,-41.45,147.1667,79.16,29,95,4.61,AU,1702258261
400,Komsomol'skiy,43.9783,46.6985,37.02,79,99,7.05,RU,1702258262
401,Port Moresby,-9.4431,147.1797,90.82,55,40,11.5,PG,1702258262
402,Empalme,27.9667,-110.8167,77.05,41,0,5.75,MX,1702258262
403,Palikir,6.9248,158.1611,88.65,70,100,11.5,FM,1702258103
404,Sungai Penuh,-2.0833,101.3833,73.29,83,64,2.17,ID,1702258263
405,Paracuru,-3.41,-39.0306,82.11,74,62,11.81,BR,1702258263
406,Nelson Bay,-32.7167,152.15,86.09,67,14,8.99,AU,1702258266
407,Codrington,-38.2667,141.9667,64.42,76,100,15.7,AU,1702258267
408,Khorixas,-20.3667,14.9667,64.29,44,6,1.66,NA,1702258267
409,Njombe,-9.3333,34.7667,60.03,97,100,4.85,TZ,1702258268
410,Greymouth,-42.4667,171.2,58.51,60,6,11.99,NZ,1702258268
411,Wajir,1.7471,40.0573,77.63,78,8,10.16,KE,1702258268
412,Bekalta,35.6174,10.9947,57.22,73,0,14.34,TN,1702258268
413,Chaman,30.9236,66.4512,44.96,33,0,3.85,PK,1702258268
414,San Matías,-16.3667,-58.4,75.88,86,93,2.59,BO,1702258269
415,Yaren,-0.5472,166.916,83.77,71,54,1.97,NR,1702258269
416,Chiredzi,-21.05,31.6667,71.44,92,100,6.4,ZW,1702258269
417,San Carlos,9.6612,-68.5827,77.29,72,53,2.35,VE,1702258269
418,Gao,16.6362,1.637,65.98,20,100,18.07,ML,1702258270
419,La Passe,45.5549,-0.8967,61.03,83,100,24.79,FR,1702258270
420,Borogontsy,62.6683,131.1683,-23.44,94,100,7.29,RU,1702258270
421,Igarka,67.4667,86.5833,-21.26,98,100,6.04,RU,1702258270
422,Altay,47.8667,88.1167,5.92,67,100,6.87,CN,1702258088
423,Gereida,11.2811,25.1414,73.67,18,100,7.31,SD,1702258271
424,Mount Pearl,47.5166,-52.7813,29.32,91,0,8.05,CA,1702258159
425,Manaure,11.7751,-72.4445,81.03,75,6,19.48,CO,1702258271
426,Ciudad Madero,22.2667,-97.8333,65.05,45,100,12.28,MX,1702258272
427,Villanueva,15.3167,-88.0,78.04,89,20,4.61,HN,1702258272
428,Aasiaat,68.7098,-52.8699,26.17,89,100,12.97,GL,1702258272
429,Keuruu,62.2667,24.7,15.98,97,93,4.5,FI,1702258135
430,Namdrik,5.5994,168.1028,82.24,81,15,13.15,MH,1702258273
431,Levice,48.2156,18.6071,36.5,100,100,5.44,SK,1702258254
432,Naze,28.3667,129.4833,74.32,82,44,15.59,JP,1702258273
433,Papao,-17.75,-149.55,87.48,83,41,27.72,PF,1702257974
434,Sanibel,26.449,-82.0223,69.06,94,100,1.01,US,1702258002
435,Cadale,2.7603,46.3222,80.04,80,33,11.74,SO,1702258274
436,Praia da Vitória,38.7333,-27.0667,63.75,77,20,13.47,PT,1702258274
437,Bolgar,54.95,49.0667,-9.71,91,50,6.04,RU,1702258274
438,Caceres,39.522,-6.3748,50.52,95,0,2.55,ES,1702258274
439,Santa Rita,-7.1139,-34.9781,79.47,83,40,3.44,BR,1702258274
440,Bambanglipuro,-7.95,110.2833,83.3,66,98,7.56,ID,1702258275
441,Pelaya,8.6882,-73.6645,80.22,75,100,3.0,CO,1702258275
442,Paita,-5.0892,-81.1144,70.61,79,3,14.52,PE,1702258275
443,Hobyo,5.3505,48.5268,80.37,75,95,19.22,SO,1702258275
444,Boali,4.8005,18.1275,74.89,48,100,1.92,CF,1702258276
445,Fortuna,40.5982,-124.1573,55.98,83,100,0.0,US,1702258276
446,Kidal,18.4411,1.4078,64.62,19,17,15.84,ML,1702258276
447,Lebu,-37.6167,-73.65,55.09,87,100,16.91,CL,1702258276
448,Lata,40.1629,-8.3327,59.07,92,67,4.29,PT,1702258277
449,New Norfolk,-42.7826,147.0587,72.72,23,13,3.2,AU,1702258277
450,Hutchinson,38.0608,-97.9298,38.03,59,0,9.22,US,1702258038
451,Tocopilla,-22.092,-70.1979,67.6,65,3,2.64,CL,1702258277
452,Kudahuvadhoo,2.6708,72.8944,82.87,74,95,7.99,MV,1702258278
453,Chayan,43.0297,69.3772,27.21,73,100,5.86,KZ,1702258278
454,Kearney,40.6995,-99.0815,34.36,52,0,4.61,US,1702258278
455,Broken Hill,-31.95,141.4333,94.08,24,99,18.39,AU,1702258277
456,Krasnomayskiy,57.6194,34.4099,15.06,94,100,7.65,RU,1702258279
457,Galliano,29.4422,-90.2992,55.4,62,0,8.21,US,1702258279
458,Banfora,10.6333,-4.7667,73.42,14,80,5.1,BF,1702258279
459,Dwārka,22.2394,68.9678,71.55,49,5,5.97,IN,1702258280
460,Proletariy,58.4342,31.7046,14.13,94,100,7.02,RU,1702258280
461,Ina,35.8276,137.9538,46.74,53,12,1.57,JP,1702258281
462,Gualaceo,-2.9,-78.7833,64.06,97,98,3.33,EC,1702258281
463,Bahía de Kino,28.8333,-111.9333,65.71,53,0,16.22,MX,1702258281
464,São Vicente,-23.9631,-46.3919,74.26,26,100,3.49,BR,1702258281
465,Msanga,-6.05,36.0333,67.98,90,61,5.7,TZ,1702258282
466,Xilin Hot,43.9667,116.0333,2.46,78,100,7.54,CN,1702258036
467,Brzeszcze,49.982,19.1516,39.34,93,98,6.38,PL,1702258282
468,Kruisfontein,-34.0033,24.7314,56.88,92,0,3.83,ZA,1702258282
469,Lubang,13.8584,120.124,81.39,79,36,17.74,PH,1702258283
470,Třeboň,49.0036,14.7707,42.62,81,100,7.38,CZ,1702258283
471,Shūshtar,32.0455,48.8567,65.68,44,100,3.69,IR,1702258283
472,Ekibastuz,51.6667,75.3667,-10.73,98,99,6.31,KZ,1702258284
473,Kailua-Kona,19.6406,-155.9956,82.36,79,40,5.75,US,1702258087
474,Zeya,53.75,127.2667,-14.51,76,3,5.97,RU,1702258284
475,Pechora,65.1472,57.2244,-21.14,100,100,1.99,RU,1702258285
476,Ingeniero Guillermo N. Juárez,-23.9,-61.85,71.64,60,32,4.5,AR,1702258285
477,Ryōtsu-minato,38.0833,138.4333,46.31,65,78,11.56,JP,1702258285
478,Geraldton,-28.7667,114.6,86.41,12,0,25.32,AU,1702258286
479,Iquitos,-3.7481,-73.2472,77.04,88,0,2.3,PE,1702258286
480,Bryne,58.7354,5.6477,40.57,63,100,2.3,NO,1702258286
481,Harar,9.3094,42.1258,54.93,51,5,4.5,ET,1702258286
482,Koné,-21.0595,164.8658,87.69,40,100,6.15,NC,1702258287
483,Panitian,9.0965,118.0864,84.09,71,95,7.02,PH,1702258287
484,East Ballina,-28.8667,153.5833,82.8,57,45,9.6,AU,1702258287
485,Elverum,60.8819,11.5623,22.33,97,100,3.96,NO,1702258288
486,Brisas de Zicatela,15.8369,-97.0419,81.12,61,0,3.44,MX,1702258209
487,Andújar,38.0392,-4.0508,60.57,84,0,2.24,ES,1702258288
488,Mandalgovi,45.7625,106.2708,3.27,93,100,6.62,MN,1702258289
489,Queenstown,-31.8976,26.8753,52.41,91,100,2.3,ZA,1702258289
490,Roquetas de Mar,36.7642,-2.6148,53.6,63,4,6.22,ES,1702258289
491,Kenora,49.8167,-94.4337,20.37,93,100,6.91,CA,1702258290
492,Sanctuary Point,-35.1114,150.629,80.98,64,94,8.01,AU,1702258290
493,Yung Shue Wan,22.2333,114.1167,76.75,85,64,1.99,HK,1702258290
494,Ankazoabo,-22.2833,44.5167,75.25,72,21,5.14,MG,1702258291
495,Nadym,65.5333,72.5167,-24.38,93,89,9.35,RU,1702258291
496,Coquimbo,-29.9533,-71.3436,60.53,77,0,3.44,CL,1702258291
497,Leamington,42.0549,-82.6062,38.88,76,96,5.99,CA,1702258292
498,Dongola,19.1667,30.4833,68.0,22,86,7.38,SD,1702258292
499,Xinpu,34.5997,119.1594,34.05,96,100,12.53,CN,1702258292
500,Truth or Consequences,33.1284,-107.2528,46.63,19,0,3.44,US,1702258293
501,Ruteng,-8.6136,120.4721,75.25,69,93,3.49,ID,1702258293
502,Saint-François,46.4154,3.9054,58.44,84,100,9.22,FR,1702258293
503,Hasaki,35.7333,140.8333,63.28,65,83,2.48,JP,1702258209
504,Dunedin,-45.8742,170.5036,62.51,58,33,7.45,NZ,1702258294
505,Nyurba,63.2842,118.3319,-19.61,98,100,5.73,RU,1702258009
506,Belmonte,-15.8631,-38.8828,76.3,86,0,6.17,BR,1702258294
507,Tinogasta,-28.0632,-67.5649,74.46,52,28,2.13,AR,1702258294
508,Levuka,50.1834,-105.4011,22.82,76,12,6.93,CA,1702258295
509,Sinabang,2.4803,96.3801,79.12,84,100,3.44,ID,1702258295
510,Magadan,59.5667,150.8,27.54,88,100,18.79,RU,1702258295
511,Maceió,-9.6658,-35.7353,74.64,100,0,2.3,BR,1702258296
512,Alma,48.5501,-71.6491,38.41,92,98,4.25,CA,1702258220
513,Isangel,-19.55,169.2667,84.31,58,75,8.05,VU,1702258100
514,Weining,26.85,104.2333,46.54,80,35,1.95,CN,1702258296
515,Reçani,31.2846,-4.2688,57.36,49,0,2.8,MA,1702258297
516,Kolondiéba,11.0882,-6.8926,71.24,16,100,4.61,ML,1702258297
517,Bulle,46.6195,7.0567,48.85,75,100,8.01,CH,1702258297
518,Yilan,24.757,121.753,80.46,67,0,3.74,TW,1702258297
519,Yermentau,51.6214,73.1069,-13.27,91,100,9.6,KZ,1702258298
520,Khanty-Mansiysk,61.0042,69.0019,-41.69,60,20,2.24,RU,1702258298
521,Kiunga,-6.1219,141.2906,87.08,62,95,2.8,PG,1702258298
522,Rudnichnyy,59.617,52.4703,-17.27,98,100,4.63,RU,1702258299
523,Bandarbeyla,9.4942,50.8122,76.96,73,17,20.94,SO,1702258299
524,Villa Gesell,-37.2639,-56.973,66.06,86,0,10.02,AR,1702258299
525,Craig,40.5153,-107.5464,24.75,86,100,9.22,US,1702258299
526,Kayenta,36.7278,-110.2546,33.21,34,90,1.92,US,1702258300
527,Sorong,-0.8833,131.25,83.7,71,82,4.92,ID,1702258300
528,Saint Augustine Beach,29.8505,-81.2654,69.1,94,75,10.36,US,1702258300
529,Tibro,58.4245,14.1616,33.53,95,100,4.0,SE,1702258301
530,Pangai,-19.8,-174.35,84.31,61,40,8.05,TO,1702258301
531,Esil,51.9556,66.4042,-26.1,97,80,10.18,KZ,1702258301
532,Benalla,-36.55,145.9833,86.86,64,100,8.01,AU,1702258301
533,Rumbek,6.802,29.6912,77.81,31,32,3.04,SS,1702258301
534,Sarangani,5.4033,125.4636,82.38,76,68,12.01,PH,1702258302
535,Kingston,17.997,-76.7936,83.35,76,20,17.27,JM,1702258014
536,Ambovombe,-25.1667,46.0833,74.55,85,65,2.35,MG,1702258302
537,Kizil-Arvat,38.9764,56.2757,52.3,65,100,3.71,TM,1702258302
538,Rome,43.2128,-75.4557,40.95,95,100,4.61,US,1702258214
539,Bodaybo,57.8506,114.1933,-20.87,97,100,0.2,RU,1702258302
540,Douarnenez,48.0954,-4.329,56.21,94,75,6.91,FR,1702258303
541,Kattivākkam,13.2167,80.3167,77.09,76,79,10.45,IN,1702258303
542,Diu,20.7141,70.9822,69.3,53,7,8.52,IN,1702258303
543,Khandyga,62.6667,135.6,-27.83,97,100,1.61,RU,1702258166
544,Mutuáli,-14.8706,37.0044,73.22,78,96,4.63,MZ,1702258303
545,Shache,38.4167,77.2406,28.04,54,92,0.85,CN,1702258304
546,Valdivia,-39.8142,-73.2459,59.09,81,100,1.54,CL,1702258058
547,Gornopravdinsk,60.05,69.9,-24.48,96,7,3.6,RU,1702258304
548,Bat Khela,34.6167,71.9714,48.94,22,73,5.59,PK,1702258304
549,Pader Palwo,2.8006,33.135,70.12,77,95,2.28,UG,1702258304
550,Swan Hill,-35.3378,143.5544,99.95,16,90,16.04,AU,1702258304
551,Al Fqih Ben Çalah,32.5009,-6.6906,63.1,41,40,3.33,MA,1702258304
